system:index,area,band,class,class_name,.geo
0_0_0,0.22343952368164063,classification_1985,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,154614.2285663845,classification_1985,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,894.0813493329582,classification_1985,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,3.973850152221679,classification_1985,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,1322.489539060302,classification_1985,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,968.2616234179059,classification_1985,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,0.3810650104370119,classification_1985,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,1729.1043757903392,classification_1985,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,0.45833266308593734,classification_1985,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,0.2145526817626953,classification_1986,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_1,154880.86632222455,classification_1986,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_2,908.3289900915634,classification_1986,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_3,3.9235464285888653,classification_1986,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_4,1309.15156164673,classification_1986,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_5,693.0102924778987,classification_1986,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_6,11.25198822674561,classification_1986,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_7,1726.2266114412828,classification_1986,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_8,0.22827611651611324,classification_1986,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,0.2145652261962891,classification_1987,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_1,154877.64829933658,classification_1987,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_2,905.289389627513,classification_1987,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_3,3.950998169677734,classification_1987,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_4,1313.723593527106,classification_1987,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_5,697.8643849287438,classification_1987,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_6,12.169909253906253,classification_1987,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_7,1722.2305474563018,classification_1987,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_8,0.11045380957031249,classification_1987,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,0.22344584509277346,classification_1988,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_1,154832.7873269057,classification_1988,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_2,893.2214423917975,classification_1988,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_3,3.862500746520996,classification_1988,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_4,1276.285950660952,classification_1988,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_5,753.8858064712842,classification_1988,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_6,13.922105190429495,classification_1988,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_7,1758.9092997729506,classification_1988,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_8,0.10426335052490235,classification_1988,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,0.21096859826660158,classification_1989,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_1,154829.91714792908,classification_1989,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_2,890.5242960076421,classification_1989,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_3,3.8315217991333004,classification_1989,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_4,1286.0513490874082,classification_1989,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_5,761.9272866986959,classification_1989,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_6,14.566440617492344,classification_1989,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_7,1745.9945858041924,classification_1989,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_8,0.17854479357910147,classification_1989,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_0,0.2030319781494141,classification_1990,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_1,154773.36280137685,classification_1990,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_2,905.2149516227557,classification_1990,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_3,3.8077496416625967,classification_1990,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_4,1264.3285896112898,classification_1990,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_5,812.6968545310142,classification_1990,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_6,14.75295332720912,classification_1990,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_7,1758.7450485308862,classification_1990,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_8,0.09016071612548827,classification_1990,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_0,0.20742303356933597,classification_1991,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_1,154741.9766392226,classification_1991,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_2,900.0636189604644,classification_1991,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_3,3.7608249808349594,classification_1991,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_4,1258.3282419178104,classification_1991,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_5,852.7710641378382,classification_1991,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_6,15.097636176574404,classification_1991,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_7,1760.927632710444,classification_1991,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_8,0.06906019586181641,classification_1991,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_0,0.2064988971557617,classification_1992,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_1,154608.06766924998,classification_1992,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_2,893.3552200360851,classification_1992,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_3,3.795315454345702,classification_1992,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_4,1262.5741051015086,classification_1992,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_5,1002.6403350077198,classification_1992,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_6,15.404654219909393,classification_1992,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_7,1746.879738252935,classification_1992,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_8,0.2786051166992187,classification_1992,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_0,0.20205676593017574,classification_1993,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_1,154533.50229588326,classification_1993,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_2,890.3476560624518,classification_1993,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_3,3.8173868439941407,classification_1993,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_4,1252.849732890871,classification_1993,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_5,1079.4865160767583,classification_1993,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_6,15.52756624243139,classification_1993,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_7,1756.9703345191135,classification_1993,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_8,0.49859605114746064,classification_1993,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_0,0.20294762170410152,classification_1994,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_1,154543.7770863287,classification_1994,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_2,868.5865977881581,classification_1994,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_3,3.8500773610229486,classification_1994,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_4,1241.4877102084454,classification_1994,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_5,1090.1925811690635,classification_1994,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_6,15.801764347655993,classification_1994,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_7,1769.007164725474,classification_1994,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_8,0.2962117850952147,classification_1994,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_0,0.2278825659790039,classification_1995,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_1,154424.61428759433,classification_1995,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_2,863.8470870509684,classification_1995,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_3,3.862441598693847,classification_1995,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_4,1228.9873514711944,classification_1995,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_5,1211.426676841091,classification_1995,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_6,15.811451564880112,classification_1995,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_7,1784.1516998821446,classification_1995,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_8,0.27326276623535145,classification_1995,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_0,0.22523893109130863,classification_1996,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_1,154279.4065124362,classification_1996,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_2,856.6857178712761,classification_1996,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_3,3.8005093197631825,classification_1996,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_4,1226.805570091743,classification_1996,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_5,1361.7401160932134,classification_1996,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_6,15.84624874145482,classification_1996,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_7,1788.5029003283137,classification_1996,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_8,0.18932752252197269,classification_1996,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_0,0.2341160191040039,classification_1997,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_1,153919.2803110164,classification_1997,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_2,858.4804265731797,classification_1997,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_3,3.924437755554197,classification_1997,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_4,1231.491550672319,classification_1997,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_5,1736.0311298241836,classification_1997,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_6,15.974405261047108,classification_1997,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_7,1767.4090280101402,classification_1997,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_8,0.3767362048339843,classification_1997,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_0,0.24116982550048835,classification_1998,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_1,153743.47114475197,classification_1998,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_2,848.7317011482544,classification_1998,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_3,3.91990623144531,classification_1998,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_4,1257.8059750786304,classification_1998,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_5,1928.8857879811671,classification_1998,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_6,16.361767423583714,classification_1998,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_7,1733.2285764288886,classification_1998,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_8,0.5561124669799803,classification_1998,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_0,0.23225704901123045,classification_1999,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_1,153621.42085577614,classification_1999,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_2,842.248275298155,classification_1999,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_3,3.8421382210693342,classification_1999,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_4,1222.3781907169407,classification_1999,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_5,2061.8863365423213,classification_1999,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_6,17.511179853210418,classification_1999,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_7,1760.4332526923765,classification_1999,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
14_0_8,3.2496551864624004,classification_1999,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_0,0.2206218649291992,classification_2000,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_1,153538.35301983036,classification_2000,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_2,843.8160851087648,classification_2000,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_3,4.016386977111814,classification_2000,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_4,1237.194816396443,classification_2000,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_5,2165.0434100038665,classification_2000,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_6,18.01196088751224,classification_2000,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_7,1721.7405571350669,classification_2000,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
15_0_8,4.805283131042478,classification_2000,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_0,0.25528002868652344,classification_2001,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_1,153290.6450834362,classification_2001,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_2,829.0813379324302,classification_2001,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_3,4.067599268859862,classification_2001,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_4,1282.4480297263378,classification_2001,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_5,2427.039679206086,classification_2001,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_6,18.550177757629626,classification_2001,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_7,1677.0764523008966,classification_2001,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
16_0_8,4.038501677856443,classification_2001,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_0,0.2508386168212891,classification_2002,0,Non Observed,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_1,152938.86361136916,classification_2002,3,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_2,805.1300815097612,classification_2002,4,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_3,4.098448773132322,classification_2002,11,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_4,1257.1283704687132,classification_2002,12,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_5,2806.5892332325216,classification_2002,15,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_6,18.848244683044864,classification_2002,24,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_7,1694.5539625493125,classification_2002,33,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
17_0_8,7.7393501320190605,classification_2002,41,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
